payment_method_type,country,rebill_period_in_months,firstSub,observation_date,age,all_time_views,last_month_views,next_month_views,is_cancelled
SAGEPAY,sgp,1,1.0,2018-04-01,948,180,,,true
SAGEPAY,usa,1,,2018-04-01,917,28,,,true
SAGEPAY,pak,1,1.0,2018-04-01,634,413,,,true
PAYPAL,usa,1,,2018-04-01,598,627,,,true
PAYPAL,usa,1,1.0,2018-04-01,587,29,,,true
PAYPAL,mex,1,1.0,2018-04-01,581,97,,,true
SAGEPAY,usa,6,1.0,2018-04-01,310,395,10,5,false
SAGEPAY,usa,1,,2018-04-01,156,59,,,true
SAGEPAY,ind,1,1.0,2018-02-01,906,18,,,true
PAYPAL,usa,1,1.0,2018-02-01,836,26,,,true
SAGEPAY,usa,1,,2018-02-01,749,74,,,true
PAYPAL,usa,1,1.0,2018-02-01,553,3,,,true
SAGEPAY,gbr,1,1.0,2018-02-01,491,6,,,true
SAGEPAY,usa,1,1.0,2018-02-01,483,57,,,true
SAGEPAY,gbr,1,1.0,2018-02-01,430,305,,,true
SAGEPAY,usa,1,1.0,2018-02-01,152,12,,,false
SAGEPAY,ind,1,1.0,2018-03-01,934,18,,,true
PAYPAL,usa,1,1.0,2018-03-01,864,26,,,true
SAGEPAY,usa,1,,2018-03-01,777,74,,,true
PAYPAL,usa,1,1.0,2018-03-01,581,3,,,true
SAGEPAY,gbr,1,1.0,2018-03-01,519,6,,,true
SAGEPAY,usa,1,1.0,2018-03-01,511,57,,,true
SAGEPAY,gbr,1,1.0,2018-03-01,458,305,,,true
SAGEPAY,usa,1,1.0,2018-03-01,180,12,,,false
SAGEPAY,ind,1,1.0,2018-04-01,965,18,,,true
PAYPAL,usa,1,1.0,2018-04-01,895,26,,,true
SAGEPAY,usa,1,,2018-04-01,808,74,,,true
PAYPAL,usa,1,1.0,2018-04-01,612,3,,,true
SAGEPAY,gbr,1,1.0,2018-04-01,550,6,,,true
SAGEPAY,usa,1,1.0,2018-04-01,542,57,,,true
SAGEPAY,gbr,1,1.0,2018-04-01,489,305,,,true
SAGEPAY,usa,1,1.0,2018-04-01,211,12,,,false
SAGEPAY,sgp,1,1.0,2018-05-01,978,180,,,true
SAGEPAY,usa,1,,2018-05-01,947,28,,,true
SAGEPAY,pak,1,1.0,2018-05-01,664,413,,,true
PAYPAL,usa,1,,2018-05-01,628,627,,,true
PAYPAL,usa,1,1.0,2018-05-01,617,29,,,true
PAYPAL,mex,1,1.0,2018-05-01,611,97,,,true
SAGEPAY,usa,6,1.0,2018-05-01,340,400,5,1,false
SAGEPAY,usa,1,,2018-05-01,186,59,,,true
SAGEPAY,usa,1,1.0,2018-05-01,997,7,,,true
PAYPAL,ind,1,,2018-05-01,948,59,,,true
SAGEPAY,usa,1,1.0,2018-05-01,923,159,,,false
SAGEPAY,pol,1,1.0,2018-05-01,809,123,,,false
SAGEPAY,tur,1,1.0,2018-05-01,771,292,,,false
PAYPAL,usa,1,1.0,2018-05-01,735,2,,,true
PAYPAL,pol,1,1.0,2018-05-01,446,3,,,true
SAGEPAY,usa,1,,2018-05-01,12,72,4,,false
PAYPAL,usa,1,,2018-02-01,750,103,,,true
PAYPAL,usa,1,,2018-02-01,596,498,,212,true
PAYPAL,usa,1,1.0,2018-02-01,585,711,,,true
SAGEPAY,sau,1,1.0,2018-02-01,555,8,,,false
PAYPAL,fin,1,,2018-02-01,537,107,,,true
PAYPAL,nga,1,1.0,2018-02-01,518,341,,,true
PAYPAL,usa,1,1.0,2018-02-01,475,79,,,true
SAGEPAY,usa,6,,2018-02-01,324,182,11,6,true
PAYPAL,usa,1,,2018-05-01,838,103,,,true
PAYPAL,usa,1,,2018-05-01,685,718,2,13,true
PAYPAL,usa,1,1.0,2018-05-01,674,711,,,true
SAGEPAY,sau,1,1.0,2018-05-01,644,8,,,false
PAYPAL,fin,1,,2018-05-01,626,107,,,true
PAYPAL,nga,1,1.0,2018-05-01,607,341,,,true
PAYPAL,usa,1,1.0,2018-05-01,564,79,,,true
SAGEPAY,usa,6,,2018-05-01,412,211,23,4,true
SAGEPAY,ind,1,,2018-05-01,798,241,,,false
PAYPAL,pol,1,1.0,2018-05-01,749,4,,,true
SAGEPAY,usa,1,1.0,2018-05-01,593,86,,,true
SAGEPAY,gbr,1,1.0,2018-05-01,592,458,,,true
SAGEPAY,ind,1,1.0,2018-05-01,541,45,,,false
PAYPAL,nld,6,1.0,2018-05-01,453,39,,,true
PAYPAL,usa,1,,2018-05-01,209,6,,,true
SAGEPAY,gbr,1,1.0,2018-05-01,53,57,16,,true
PAYPAL,usa,1,,2018-06-01,869,103,,,true
PAYPAL,usa,1,,2018-06-01,716,731,13,2,true
PAYPAL,usa,1,1.0,2018-06-01,705,711,,,true
SAGEPAY,sau,1,1.0,2018-06-01,675,8,,,false
PAYPAL,fin,1,,2018-06-01,657,107,,,true
PAYPAL,nga,1,1.0,2018-06-01,638,341,,13,true
PAYPAL,usa,1,1.0,2018-06-01,595,79,,,true
SAGEPAY,usa,6,,2018-06-01,443,215,4,,true
SAGEPAY,usa,1,1.0,2018-06-01,1028,7,,,true
PAYPAL,ind,1,,2018-06-01,979,59,,,true
SAGEPAY,usa,1,1.0,2018-06-01,954,159,,,false
SAGEPAY,pol,1,1.0,2018-06-01,840,123,,,false
SAGEPAY,tur,1,1.0,2018-06-01,802,292,,,false
PAYPAL,usa,1,1.0,2018-06-01,766,2,,,true
PAYPAL,pol,1,1.0,2018-06-01,477,3,,,true
SAGEPAY,usa,1,,2018-06-01,43,72,,,true
SAGEPAY,tur,1,1.0,2018-02-01,912,504,,,true
SAGEPAY,usa,1,1.0,2018-02-01,858,39,,,true
SAGEPAY,usa,1,1.0,2018-02-01,820,45,,,true
SAGEPAY,usa,1,1.0,2018-02-01,693,37,,,true
SAGEPAY,pol,1,1.0,2018-02-01,586,110,,,true
PAYPAL,usa,6,,2018-02-01,379,308,,,true
PAYPAL,phl,6,,2018-02-01,295,282,,,true
SAGEPAY,ind,1,,2018-02-01,93,279,,,true
PAYPAL,usa,1,,2018-03-01,778,103,,,true
PAYPAL,usa,1,,2018-03-01,624,710,212,6,true
PAYPAL,usa,1,1.0,2018-03-01,613,711,,,true
SAGEPAY,sau,1,1.0,2018-03-01,583,8,,,false
PAYPAL,fin,1,,2018-03-01,565,107,,,true
PAYPAL,nga,1,1.0,2018-03-01,546,341,,,true
PAYPAL,usa,1,1.0,2018-03-01,503,79,,,true
SAGEPAY,usa,6,,2018-03-01,352,188,6,,true
SAGEPAY,usa,1,1.0,2018-03-01,944,29,,,true
SAGEPAY,aus,1,1.0,2018-03-01,931,632,,,true
PAYPAL,usa,1,,2018-03-01,760,97,,,true
OFFLINE,USA,1,1.0,2018-03-01,743,,,,true
SAGEPAY,gbr,1,1.0,2018-03-01,638,114,,,false
SAGEPAY,can,1,1.0,2018-03-01,614,103,,,true
PAYPAL,usa,6,,2018-03-01,381,59,,,true
PAYPAL,usa,6,,2018-03-01,12,61,28,5,false
SAGEPAY,usa,1,1.0,2018-06-01,1036,29,,,true
SAGEPAY,aus,1,1.0,2018-06-01,1023,632,,,true
PAYPAL,usa,1,,2018-06-01,852,97,,,true
OFFLINE,USA,1,1.0,2018-06-01,834,,,,true
SAGEPAY,gbr,1,1.0,2018-06-01,730,114,,,false
SAGEPAY,can,1,1.0,2018-06-01,706,103,,,true
PAYPAL,usa,6,,2018-06-01,473,59,,,true
PAYPAL,usa,6,,2018-06-01,104,66,,,false
PAYPAL,usa,1,,2018-04-01,808,103,,,true
PAYPAL,usa,1,,2018-04-01,655,716,6,2,true
PAYPAL,usa,1,1.0,2018-04-01,644,711,,,true
SAGEPAY,sau,1,1.0,2018-04-01,614,8,,,false
PAYPAL,fin,1,,2018-04-01,596,107,,,true
PAYPAL,nga,1,1.0,2018-04-01,577,341,,,true
PAYPAL,usa,1,1.0,2018-04-01,534,79,,,true
SAGEPAY,usa,6,,2018-04-01,382,188,,23,true
SAGEPAY,ind,1,,2018-06-01,829,241,,,false
PAYPAL,pol,1,1.0,2018-06-01,780,4,,,true
SAGEPAY,usa,1,1.0,2018-06-01,624,86,,,true
SAGEPAY,gbr,1,1.0,2018-06-01,623,458,,,true
SAGEPAY,ind,1,1.0,2018-06-01,572,45,,,false
PAYPAL,nld,6,1.0,2018-06-01,484,39,,,true
PAYPAL,usa,1,,2018-06-01,240,6,,,true
SAGEPAY,gbr,1,1.0,2018-06-01,84,57,,,true
SAGEPAY,usa,1,1.0,2018-04-01,975,29,,,true
SAGEPAY,aus,1,1.0,2018-04-01,962,632,,,true
PAYPAL,usa,1,,2018-04-01,791,97,,,true
OFFLINE,USA,1,1.0,2018-04-01,773,,,,true
SAGEPAY,gbr,1,1.0,2018-04-01,669,114,,,false
SAGEPAY,can,1,1.0,2018-04-01,645,103,,,true
PAYPAL,usa,6,,2018-04-01,412,59,,,true
PAYPAL,usa,6,,2018-04-01,43,66,5,,false
SAGEPAY,usa,1,1.0,2018-05-01,1005,29,,,true
SAGEPAY,aus,1,1.0,2018-05-01,992,632,,,true
PAYPAL,usa,1,,2018-05-01,821,97,,,true
OFFLINE,USA,1,1.0,2018-05-01,803,,,,true
SAGEPAY,gbr,1,1.0,2018-05-01,699,114,,,false
SAGEPAY,can,1,1.0,2018-05-01,675,103,,,true
PAYPAL,usa,6,,2018-05-01,442,59,,,true
PAYPAL,usa,6,,2018-05-01,73,66,,,false
SAGEPAY,usa,1,1.0,2018-06-01,1007,107,,,true
SAGEPAY,gbr,1,1.0,2018-06-01,796,135,,,true
SAGEPAY,aus,1,1.0,2018-06-01,675,187,,,true
SAGEPAY,usa,1,1.0,2018-06-01,624,879,,2,false
SAGEPAY,tur,1,,2018-06-01,566,199,,,false
SAGEPAY,isr,1,1.0,2018-06-01,508,41,,,true
SAGEPAY,egy,1,1.0,2018-06-01,9,342,370,418,false
SAGEPAY,usa,1,1.0,2018-06-01,1024,232,,,true
SAGEPAY,deu,1,1.0,2018-06-01,1005,222,,,false
SAGEPAY,ind,1,1.0,2018-06-01,941,106,,,false
PAYPAL,sau,1,1.0,2018-06-01,698,59,,,true
SAGEPAY,irl,1,,2018-06-01,597,590,202,102,true
PAYPAL,gbr,12,1.0,2018-06-01,399,2,,,true
SAGEPAY,usa,1,1.0,2018-06-01,51,118,19,,true
SAGEPAY,usa,1,1.0,2018-02-01,924,189,7,,false
SAGEPAY,usa,1,1.0,2018-02-01,923,165,,,true
SAGEPAY,usa,1,1.0,2018-02-01,899,74,,,false
SAGEPAY,chn,1,1.0,2018-02-01,552,28,,,true
SAGEPAY,usa,1,1.0,2018-02-01,399,67,,,true
PAYPAL,nzl,1,1.0,2018-02-01,268,19,,,true
SAGEPAY,ita,12,1.0,2018-02-01,65,88,73,57,false
SAGEPAY,usa,1,,2018-02-01,809,1197,,,true
SAGEPAY,usa,1,1.0,2018-02-01,655,23,,,true
SAGEPAY,aze,1,1.0,2018-02-01,509,295,9,15,false
SAGEPAY,usa,1,1.0,2018-02-01,470,40,,,true
SAGEPAY,usa,1,1.0,2018-02-01,452,142,,,true
SAGEPAY,che,1,,2018-02-01,251,306,,,true
SAGEPAY,usa,12,1.0,2018-02-01,67,61,27,19,false
SAGEPAY,usa,1,,2018-03-01,810,380,,,true
PAYPAL,aus,1,1.0,2018-03-01,800,164,,,true
SAGEPAY,usa,1,1.0,2018-03-01,774,1134,27,33,false
SAGEPAY,usa,1,,2018-03-01,737,112,,,false
SAGEPAY,ind,1,1.0,2018-03-01,689,49,,,true
PAYPAL,usa,6,,2018-03-01,363,710,212,6,true
SAGEPAY,swe,1,1.0,2018-03-01,15,102,6,8,false
SAGEPAY,usa,1,,2018-05-01,871,380,,,true
PAYPAL,aus,1,1.0,2018-05-01,861,164,,,true
SAGEPAY,usa,1,1.0,2018-05-01,835,1208,41,89,false
SAGEPAY,usa,1,,2018-05-01,798,112,,,false
SAGEPAY,ind,1,1.0,2018-05-01,750,49,,,true
PAYPAL,usa,6,,2018-05-01,424,718,2,13,true
SAGEPAY,swe,1,1.0,2018-05-01,76,128,18,2,false
SAGEPAY,usa,1,1.0,2018-05-01,993,232,,,true
SAGEPAY,deu,1,1.0,2018-05-01,974,222,,,false
SAGEPAY,ind,1,1.0,2018-05-01,910,106,,,false
PAYPAL,sau,1,1.0,2018-05-01,667,59,,,true
SAGEPAY,irl,1,,2018-05-01,566,388,,202,true
PAYPAL,gbr,12,1.0,2018-05-01,368,2,,,true
SAGEPAY,usa,1,1.0,2018-05-01,20,97,99,19,false
PAYPAL,can,1,1.0,2018-06-01,987,1080,15,,true
SAGEPAY,ind,1,1.0,2018-06-01,864,28,,,false
PAYPAL,usa,1,1.0,2018-06-01,818,275,,,true
PAYPAL,deu,1,1.0,2018-06-01,693,12,,,true
SAGEPAY,ind,1,1.0,2018-06-01,559,224,,,false
SAGEPAY,usa,6,1.0,2018-06-01,102,21,,,false
SAGEPAY,bra,1,,2018-06-01,13,299,37,19,false
SAGEPAY,gbr,1,1.0,2018-02-01,846,183,1,,false
SAGEPAY,usa,1,1.0,2018-02-01,657,38,,,true
SAGEPAY,usa,12,,2018-02-01,537,488,29,39,false
PAYPAL,usa,1,1.0,2018-02-01,453,11,,,true
SAGEPAY,usa,1,1.0,2018-02-01,397,451,,,true
SAGEPAY,ind,1,1.0,2018-02-01,360,660,,,true
SAGEPAY,ind,1,,2018-02-01,239,291,,,false
PAYPAL,nld,6,1.0,2018-03-01,890,53,,,true
SAGEPAY,usa,1,1.0,2018-03-01,763,52,,,true
SAGEPAY,usa,6,1.0,2018-03-01,437,120,,11,false
