userId,courseId,proportionWatched
380,1,0.26
382,1,1
383,1,0.42
389,1,0.51
390,1,0.13
391,1,0.42
392,1,0.27
394,1,0.49
395,1,0.34
396,1,0.2
397,1,0.57
398,1,1
399,1,1
401,1,0.05
402,1,0.6
403,1,0.36
404,1,0.32
405,1,1
406,1,0.78
407,1,1
408,1,0.37
409,1,0.08
410,1,1
411,1,0.43
412,1,0.29
413,1,0.25
414,1,1
415,1,0.2
416,1,1
417,1,0.84
418,1,0.28
420,1,0.4
421,1,0.3
422,1,0.05
424,1,0.19
426,1,1
429,1,0.85
430,1,1
433,1,0.24
436,1,1
437,1,1
438,1,0.65
439,1,1
442,1,0.04
443,1,1
444,1,0.86
445,1,1
446,1,0.93
447,1,0.03
449,1,0.6
451,1,0.1
453,1,0.33
454,1,0.25
458,1,0.72
459,1,1
460,1,1
464,1,1
466,1,0.89
467,1,0.08
468,1,0.12
469,1,0.85
471,1,0.28
472,1,1
473,1,0.07
474,1,1
475,1,0.77
476,1,0.06
477,1,1
478,1,1
483,1,0.41
484,1,1
485,1,0.4
486,1,0.72
489,1,0.02
490,1,0.24
491,1,0.14
492,1,0.85
494,1,1
495,1,0.04
497,1,0.96
498,1,0.49
501,1,1
505,1,1
506,1,0.09
507,1,0.72
510,1,0.73
511,1,0.07
512,1,0.1
516,1,1
517,1,0.35
519,1,0.1
521,1,0.6
522,1,1
524,1,0.68
526,1,0.53
527,1,0.15
528,1,1
530,1,0.69
531,1,0.01
532,1,0.66
534,1,0.65
535,1,0.66
537,1,0.25
541,1,0.18
542,1,0.05
546,1,0.21
547,1,0.21
548,1,0.36
549,1,0.03
550,1,0.23
551,1,0.35
552,1,1
553,1,0.27
554,1,0.16
555,1,0.17
556,1,0.42
557,1,0.9
558,1,0.25
559,1,0.98
560,1,1
561,1,0.64
563,1,1
564,1,1
565,1,0.39
566,1,0.46
570,1,0.71
572,1,0.9
573,1,0.47
574,1,0.34
575,1,0.91
580,1,0.72
581,1,0.42
582,1,0.44
583,1,1
587,1,0.09
588,1,0.34
592,1,1
593,1,1
594,1,0.18
595,1,1
596,1,0.33
597,1,0.36
598,1,0.15
599,1,0.01
1,2,0.3
2,2,0.59
3,2,0.47
4,2,0.88
5,2,0.44
6,2,0.45
7,2,0.74
9,2,0.48
10,2,1
11,2,0.01
12,2,0.35
13,2,0.48
14,2,0.74
16,2,0.27
17,2,0.33
18,2,0.16
19,2,0.64
20,2,0.32
21,2,0.47
22,2,0.49
23,2,0.1
24,2,0.82
25,2,0.48
27,2,0.17
28,2,0.73
29,2,0.69
30,2,0.23
31,2,0.43
32,2,0.45
33,2,0.03
34,2,0.59
35,2,0.72
36,2,0.55
37,2,0.71
38,2,0.08
39,2,0.6
40,2,0.55
41,2,0.85
42,2,0.71
43,2,0.58
44,2,0.53
46,2,0.03
47,2,0.5
48,2,0.1
49,2,0.59
50,2,0.2
51,2,0.26
53,2,0.88
54,2,0.12
55,2,0.37
56,2,0.13
57,2,0.03
58,2,0.5
59,2,0.22
60,2,0.8
61,2,0.4
62,2,0.05
63,2,0.34
65,2,0.7
66,2,0.62
67,2,0.54
68,2,0.72
69,2,0.07
71,2,0.45
72,2,0.36
73,2,0.68
74,2,0.43
76,2,0.52
77,2,0.03
80,2,0.58
81,2,0.13
82,2,0.17
83,2,0.23
85,2,0.5
86,2,0.66
87,2,0.38
88,2,0.66
89,2,0.37
90,2,0.55
91,2,0.72
92,2,0.09
93,2,0.44
94,2,0.37
95,2,0.39
96,2,0.49
98,2,0.44
99,2,0.22
100,2,0.47
101,2,0.1
102,2,0.8
104,2,0.26
105,2,0.1
107,2,0.28
108,2,0.32
109,2,0.51
110,2,0.75
111,2,0.75
112,2,0.73
113,2,0.56
114,2,0.16
117,2,0.27
118,2,0.21
122,2,0.6
125,2,0.72
126,2,0.35
127,2,0.59
128,2,0.74
129,2,0.27
130,2,0.44
131,2,0.41
132,2,0.44
133,2,0.01
135,2,0.71
136,2,0.56
137,2,0.61
138,2,0.34
139,2,0.19
140,2,0.51
141,2,0.66
142,2,0.73
143,2,0.56
144,2,0.02
145,2,0.04
146,2,0.31
147,2,0.28
149,2,0.87
150,2,0.5
151,2,0.63
152,2,0.36
155,2,0.51
156,2,0.39
157,2,0.55
158,2,0.04
159,2,0.85
160,2,0.37
161,2,0.52
162,2,0.43
163,2,0.33
165,2,0.1
166,2,0.37
167,2,0.59
168,2,0.27
169,2,0.72
170,2,0.36
172,2,0.48
173,2,0.84
174,2,0.02
175,2,0.58
177,2,0.32
178,2,0.4
179,2,0.53
182,2,0.57
183,2,0.21
184,2,0.29
185,2,0.53
186,2,0.57
187,2,0.21
189,2,0.29
190,2,0.6
191,2,0.28
192,2,0.01
193,2,0.05
194,2,0.08
195,2,0.46
196,2,0.48
197,2,0.69
199,2,0.17
200,2,0.29
201,2,0.25
202,2,0.93
203,2,0.11
204,2,0.27
205,2,0.41
206,2,0.62
207,2,0.75
208,2,0.49
209,2,0.3
210,2,0.31
211,2,0.04
212,2,0.58
213,2,0.64
214,2,0.06
215,2,0.36
217,2,0.73
218,2,0.02
219,2,0.64
220,2,0.03
221,2,0.27
222,2,0.9
223,2,0.15
224,2,0.22
225,2,0.25
226,2,0.53
227,2,0.27
228,2,0.11
229,2,0.05
231,2,0.46
232,2,0.04
233,2,0.46
235,2,0.64
236,2,0.59
238,2,0.09
239,2,0.66
240,2,0.89
241,2,0.6
242,2,0.38
243,2,0.23
245,2,0.52
246,2,0.91
248,2,0.49
249,2,0.3
250,2,0.66
251,2,0.95
252,2,0.61
253,2,0.73
254,2,0.65
255,2,0.5
256,2,0.43
257,2,0.45
258,2,1
260,2,0.04
261,2,0.35
262,2,0.38
263,2,0.04
264,2,0.23
265,2,0.1
266,2,0.63
267,2,0.78
268,2,0.22
271,2,0.97
273,2,0.4
274,2,0.1
275,2,0.01
276,2,0.37
277,2,0.49
278,2,0.4
279,2,0.68
281,2,0.89
282,2,0.62
283,2,0.22
285,2,0.37
287,2,0.04
288,2,0.54
289,2,0.18
290,2,0.1
291,2,0.24
293,2,0.62
294,2,0.82
295,2,0.1
297,2,0.03
300,2,0.46
301,2,0.19
302,2,0.7
303,2,0.75
305,2,0.58
306,2,0.23
307,2,0.56
308,2,0.15
309,2,0.23
310,2,0.39
311,2,1
312,2,0.96
313,2,0.52
314,2,0.69
315,2,0.68
317,2,0.83
318,2,0.03
319,2,0.62
320,2,0.01
321,2,0.7
322,2,0.3
323,2,0.98
324,2,0.03
325,2,0.44
327,2,0.43
328,2,0.61
329,2,0.44
330,2,0.53
331,2,0.28
334,2,0.71
335,2,0.59
336,2,0.39
337,2,0.31
338,2,0.74
340,2,0.97
341,2,0.69
342,2,0.77
343,2,0.2
344,2,0.03
345,2,0.72
346,2,0.12
347,2,0.29
348,2,0.73
349,2,0.5
350,2,0.28
351,2,0.06
352,2,0.22
353,2,0.42
354,2,0.73
355,2,0.31
356,2,0.68
357,2,0.16
358,2,0.37
359,2,0.18
360,2,0.13
361,2,0.67
364,2,0.06
365,2,0.29
366,2,0.69
368,2,0.84
369,2,0.17
370,2,0.28
371,2,0.67
372,2,0.44
373,2,0.74
374,2,0.63
375,2,0.55
376,2,0.69
377,2,0.7
379,2,0.35
380,2,0.52
381,2,0.2
382,2,0.69
384,2,0.75
385,2,0.27
386,2,0.44
388,2,0.08
391,2,0.54
392,2,0.94
393,2,0.46
394,2,0.23
396,2,0.29
397,2,0.32
398,2,0.04
399,2,0.4
400,2,0.09
401,2,0.16
402,2,0.07
403,2,0.48
404,2,0.5
405,2,0.38
406,2,0.2
407,2,0.08
409,2,0.25
410,2,0.89
411,2,0.24
412,2,0.08
413,2,0.6
414,2,0.21
415,2,0.04
416,2,0.79
417,2,0.29
419,2,0.2
420,2,0.05
421,2,0.47
423,2,0.7
424,2,0.24
425,2,0.55
427,2,0.72
428,2,0.4
430,2,0.9
431,2,0.74
432,2,0.5
433,2,0.74
434,2,0.95
435,2,0.08
436,2,0.04
437,2,0.66
439,2,0.03
440,2,0.66
441,2,0.72
442,2,0.59
443,2,0.02
444,2,0.71
445,2,0.45
446,2,0.75
447,2,0.16
448,2,0.69
449,2,0.11
450,2,0.76
452,2,0.26
454,2,0.28
455,2,0.74
456,2,0.43
457,2,0.48
458,2,0.55
459,2,0.03
460,2,0.66
461,2,0.44
462,2,0.3
463,2,0.14
464,2,0.64
465,2,0.28
466,2,0.74
467,2,0.29
468,2,0.74
469,2,0.63
471,2,0.74
472,2,0.33
473,2,0.09
474,2,0.53
475,2,0.75
476,2,0.64
477,2,0.1
478,2,0.73
480,2,0.51
481,2,0.18
482,2,0.57
483,2,0.24
485,2,0.06
487,2,0.29
491,2,0.25
492,2,0.81
493,2,0.17
494,2,0.73
495,2,0.19
496,2,0.62
497,2,0.96
499,2,0.26
501,2,0.26
502,2,0.52
503,2,0.74
504,2,0.49
506,2,0.16
507,2,0.28
508,2,0.57
509,2,0.58
511,2,0.06
512,2,0.24
513,2,0.96
514,2,0.25
515,2,0.59
517,2,0.42
518,2,0.31
519,2,0.66
520,2,0.07
522,2,0.22
523,2,0.33
525,2,0.07
527,2,0.3
528,2,0.52
530,2,0.89
531,2,0.23
533,2,0.21
535,2,0.21
536,2,0.39
537,2,0.37
538,2,0.41
539,2,0.6
540,2,0.58
541,2,0.7
542,2,0.65
544,2,0.65
545,2,0.65
546,2,0.51
547,2,0.64
550,2,0.39
551,2,0.56
552,2,0.32
553,2,0.9
554,2,0.67
555,2,0.36
557,2,0.35
558,2,0.76
559,2,0.24
560,2,0.36
563,2,0.47
564,2,0.06
565,2,0.73
566,2,0.2
568,2,0.75
569,2,0.41
570,2,0.24
571,2,0.28
572,2,0.92
574,2,0.16
575,2,0.04
576,2,0.01
577,2,0.09
578,2,0.4
579,2,0.64
580,2,0.06
581,2,0.03
582,2,0.57
583,2,0.56
584,2,0.53
585,2,0.89
586,2,0.16
587,2,0.93
588,2,0.04
589,2,0.22
590,2,0.69
591,2,0.72
592,2,0.36
593,2,0.27
594,2,0.62
595,2,0.52
598,2,0.23
599,2,0.46
600,2,0.15
1,3,0.49
2,3,0.48
3,3,0.42
4,3,0.63
5,3,0.43
6,3,0.44
7,3,0.74
8,3,0.42
9,3,0.99
10,3,0.35
11,3,0.87
12,3,0.36
13,3,0.87
14,3,0.69
16,3,0.46
17,3,0.83
19,3,0.38
20,3,0.8
21,3,0.57
22,3,0.45
24,3,0.43
25,3,0.56
26,3,0.03
27,3,0.33
28,3,0.33
29,3,0.53
30,3,0.74
31,3,0.59
32,3,0.46
33,3,0.33
34,3,0.91
35,3,0.61
36,3,0.52
37,3,0.32
39,3,0.89
40,3,0.75
41,3,0.41
42,3,0.51
44,3,0.65
46,3,0.47
47,3,0.94
48,3,0.6
49,3,0.57
50,3,0.31
52,3,0.47
53,3,0.1
54,3,0.35
55,3,0.4
56,3,0.16
57,3,0.42
58,3,0.58
60,3,0.02
61,3,0.4
63,3,0.77
65,3,0.41
66,3,0.84
67,3,0.51
68,3,0.88
69,3,0.77
70,3,0.43
71,3,0.68
72,3,0.73
73,3,0.35
74,3,0.31
76,3,0.79
79,3,0.38
82,3,0.63
83,3,0.65
84,3,0.05
85,3,0.73
86,3,0.78
87,3,0.47
88,3,0.76
90,3,0.3
91,3,0.57
93,3,0.86
96,3,0.96
98,3,0.7
99,3,0.4
101,3,0.4
102,3,0.45
105,3,0.47
106,3,0.34
107,3,0.78
108,3,0.68
109,3,0.08
110,3,0.74
111,3,0.99
112,3,0.45
113,3,0.36
114,3,0.62
117,3,0.6
122,3,0.58
124,3,0.1
125,3,0.5
126,3,0.53
127,3,0.65
128,3,0.55
129,3,0.31
130,3,0.94
131,3,0.74
132,3,0.66
133,3,0.65
135,3,0.37
136,3,0.39
137,3,0.71
138,3,0.72
139,3,0.33
140,3,0.46
143,3,0.99
144,3,0.25
145,3,0.34
146,3,0.33
149,3,0.38
150,3,0.58
151,3,0.58
152,3,0.42
155,3,0.34
156,3,0.8
157,3,0.55
159,3,0.79
160,3,0.89
161,3,0.89
162,3,0.98
163,3,0.36
166,3,0.74
167,3,0.63
168,3,0.5
169,3,0.71
172,3,0.56
173,3,0.65
174,3,0.35
175,3,0.66
176,3,0.4
178,3,0.61
179,3,0.34
180,3,0.44
182,3,0.95
183,3,0.45
184,3,0.85
186,3,0.51
187,3,0.76
188,3,0.09
190,3,0.49
192,3,0.75
193,3,0.88
194,3,0.86
195,3,0.97
196,3,0.51
197,3,0.36
198,3,0.52
200,3,0.73
201,3,0.56
203,3,0.92
204,3,0.47
205,3,0.46
206,3,0.88
207,3,0.42
208,3,0.33
209,3,0.39
212,3,0.66
213,3,0.58
214,3,0.57
215,3,0.42
217,3,0.38
219,3,0.91
220,3,0.46
224,3,0.2
225,3,0.43
226,3,0.71
227,3,0.59
229,3,0.65
230,3,0.02
231,3,0.64
232,3,0.38
233,3,0.69
234,3,0.41
235,3,0.78
236,3,0.3
238,3,0.07
239,3,0.74
240,3,0.49
242,3,0.84
245,3,0.56
246,3,0.43
249,3,0.89
250,3,0.55
251,3,0.63
252,3,0.86
253,3,0.49
254,3,0.67
255,3,0.38
256,3,0.56
257,3,0.33
258,3,0.71
261,3,0.7
262,3,0.71
266,3,0.62
267,3,0.61
268,3,0.75
273,3,0.68
274,3,0.74
275,3,0.58
276,3,0.74
277,3,0.89
278,3,0.57
279,3,0.32
280,3,0.32
281,3,0.46
282,3,0.38
283,3,0.48
284,3,0.54
285,3,0.4
286,3,0.47
287,3,0.05
288,3,0.73
289,3,0.61
290,3,0.34
291,3,0.12
292,3,0.05
293,3,0.37
295,3,0.44
297,3,0.97
300,3,0.41
301,3,0.86
302,3,0.35
303,3,0.64
305,3,0.41
306,3,0.41
307,3,0.74
308,3,0.41
309,3,0.58
310,3,0.8
311,3,0.64
312,3,0.36
314,3,0.43
315,3,0.86
316,3,0.19
317,3,0.31
318,3,0.3
319,3,0.57
320,3,0.95
321,3,0.13
323,3,0.3
325,3,0.39
327,3,0.72
328,3,0.49
329,3,0.53
330,3,0.78
331,3,0.63
332,3,0.07
334,3,0.45
335,3,0.44
336,3,0.53
337,3,0.42
338,3,0.83
339,3,0.28
341,3,0.4
342,3,0.87
343,3,0.66
347,3,0.66
349,3,0.39
350,3,0.84
352,3,0.57
353,3,0.51
354,3,0.57
356,3,0.3
357,3,0.46
358,3,0.47
360,3,0.66
361,3,0.48
364,3,0.99
366,3,0.44
367,3,0.18
368,3,0.62
369,3,0.37
370,3,0.63
371,3,0.42
372,3,0.66
373,3,0.47
374,3,0.44
375,3,0.65
376,3,0.34
378,3,0.28
379,3,0.48
380,3,0.82
381,3,0.31
382,3,0.29
384,3,0.73
385,3,0.52
386,3,0.3
387,3,0.42
388,3,0.43
391,3,0.97
392,3,0.73
393,3,0.49
394,3,0.22
395,3,0.4
396,3,0.41
397,3,0.51
398,3,0.95
399,3,0.37
400,3,0.33
401,3,0.43
402,3,0.38
403,3,0.67
404,3,0.57
406,3,0.42
407,3,0.46
408,3,0.42
409,3,0.35
410,3,0.44
412,3,0.3
413,3,0.8
415,3,0.74
416,3,0.62
417,3,0.89
419,3,0.81
420,3,0.62
421,3,0.44
422,3,0.02
423,3,0.31
424,3,0.39
425,3,0.45
426,3,0.57
427,3,0.4
428,3,0.7
429,3,0.66
430,3,0.4
431,3,0.5
432,3,0.57
433,3,0.56
434,3,0.34
435,3,0.36
436,3,0.48
437,3,0.58
439,3,0.76
440,3,0.52
441,3,0.46
442,3,0.33
444,3,0.33
445,3,0.72
447,3,0.67
448,3,0.37
449,3,0.34
450,3,0.63
451,3,0.38
452,3,0.58
454,3,0.45
455,3,0.53
456,3,0.68
457,3,0.35
458,3,0.74
459,3,0.85
460,3,0.5
461,3,0.77
462,3,0.94
463,3,0.68
464,3,0.17
465,3,0.61
466,3,0.91
467,3,0.6
468,3,0.48
469,3,0.32
471,3,0.63
472,3,0.75
473,3,0.83
475,3,0.31
476,3,0.69
477,3,0.11
478,3,0.7
480,3,0.74
481,3,0.56
482,3,0.36
483,3,0.78
485,3,0.32
487,3,0.38
489,3,0.27
491,3,0.54
492,3,0.02
493,3,0.82
494,3,0.65
495,3,0.41
496,3,0.51
497,3,0.21
499,3,0.6
500,3,0.27
501,3,0.84
502,3,0.36
503,3,0.47
504,3,0.76
505,3,0.23
506,3,0.85
507,3,0.77
508,3,0.8
509,3,0.54
511,3,0.69
512,3,0.82
513,3,0.63
514,3,0.61
515,3,0.65
517,3,0.4
518,3,0.59
519,3,0.48
520,3,0.31
522,3,0.42
523,3,0.83
524,3,0.42
525,3,0.62
530,3,0.71
532,3,0.53
533,3,0.46
535,3,0.98
536,3,0.78
537,3,0.63
538,3,0.49
539,3,0.46
540,3,0.42
541,3,0.52
542,3,0.66
543,3,0.44
544,3,0.74
545,3,0.93
546,3,0.62
547,3,0.48
549,3,0.14
550,3,0.39
551,3,0.66
552,3,0.31
553,3,0.88
554,3,0.77
555,3,0.32
557,3,0.62
558,3,0.59
559,3,0.31
560,3,0.03
562,3,0.48
564,3,0.98
565,3,0.71
566,3,0.14
567,3,0.27
568,3,0.61
569,3,0.8
570,3,0.48
571,3,0.49
572,3,0.23
574,3,0.38
577,3,0.89
578,3,0.52
579,3,0.52
580,3,0.82
582,3,0.8
583,3,0.92
584,3,0.52
585,3,0.6
586,3,0.62
587,3,0.61
588,3,0.22
589,3,0.79
590,3,0.36
591,3,0.53
592,3,0.02
593,3,0.71
594,3,0.74
596,3,0.48
597,3,0.46
599,3,0.41
600,3,0.72
1,4,0.07
2,4,0.37
3,4,0.38
5,4,0.6
6,4,0.31
7,4,0.61
8,4,0.2
9,4,0.42
13,4,0.35
14,4,0.55
16,4,0.5
18,4,0.15
19,4,0.59
20,4,0.49
21,4,0.49
22,4,0.55
23,4,0.23
24,4,0.45
25,4,0.58
27,4,0.39
28,4,0.63
29,4,0.4
31,4,0.61
32,4,0.41
34,4,0.35
35,4,0.58
37,4,0.53
38,4,0.03
39,4,0.04
40,4,0.51
41,4,0.25
42,4,0.37
44,4,0.13
45,4,0.22
46,4,0.04
47,4,0.61
48,4,0.47
49,4,0.6
52,4,0.36
54,4,0.3
55,4,0.56
56,4,0.38
57,4,0.13
58,4,0.41
59,4,0.25
60,4,0.48
61,4,0.42
62,4,0.01
64,4,0.46
65,4,0.43
66,4,0.4
67,4,0.64
69,4,0.42
70,4,0.02
72,4,0.7
73,4,0.6
74,4,0.46
75,4,0.34
76,4,0.41
78,4,0.11
79,4,0.21
80,4,0.23
81,4,0.33
82,4,0.56
85,4,0.52
86,4,0.57
87,4,0.38
88,4,0.5
89,4,0.4
90,4,0.07
91,4,0.54
92,4,0.02
93,4,0.51
96,4,0.59
97,4,0.29
98,4,0.36
99,4,0.27
101,4,0.16
103,4,0.22
104,4,0.29
105,4,0.3
107,4,0.45
108,4,0.34
109,4,0.4
110,4,0.14
111,4,0.47
112,4,0.61
113,4,0.47
116,4,0.05
117,4,0.57
118,4,0.15
119,4,0.32
120,4,0.05
122,4,0.61
123,4,0.04
124,4,0.05
125,4,0.61
126,4,0.51
127,4,0.65
128,4,0.47
129,4,0.46
131,4,0.59
132,4,0.5
133,4,0.6
134,4,0.21
135,4,0.4
136,4,0.47
137,4,0.42
138,4,0.32
139,4,0.38
140,4,0.61
143,4,0.3
144,4,0.25
145,4,0.42
146,4,0.43
147,4,0.17
148,4,0.14
150,4,0.48
151,4,0.6
152,4,0.4
153,4,0.14
154,4,0.27
155,4,0.28
156,4,0.53
157,4,0.51
158,4,0.09
160,4,0.53
161,4,0.67
162,4,0.32
163,4,0.48
164,4,0.35
166,4,0.11
167,4,0.54
168,4,0.68
169,4,0.47
170,4,0.4
171,4,0.23
172,4,0.39
174,4,0.02
175,4,0.27
176,4,0.37
177,4,0.36
178,4,0.59
179,4,0.65
180,4,0.35
181,4,0.31
183,4,0.17
185,4,0.47
186,4,0.65
188,4,0.33
189,4,0.07
190,4,0.57
191,4,0.15
193,4,0.32
194,4,0.42
195,4,0.16
196,4,0.59
197,4,0.48
198,4,0.2
199,4,0.09
200,4,0.69
201,4,0.54
203,4,0.26
204,4,0.52
206,4,0.55
207,4,0.27
208,4,0.52
209,4,0.5
211,4,0.28
212,4,0.05
213,4,0.41
215,4,0.54
216,4,0.34
217,4,0.53
218,4,0.44
219,4,0.46
220,4,0.37
221,4,0.37
224,4,0.25
225,4,0.2
226,4,0.51
227,4,0.1
228,4,0.07
229,4,0.48
230,4,0.39
231,4,0.07
232,4,0.48
233,4,0.61
234,4,0.12
237,4,0.1
238,4,0.08
239,4,0.5
240,4,0.15
241,4,0.44
242,4,0.58
243,4,0.31
244,4,0.09
245,4,0.61
247,4,0.07
248,4,0.45
249,4,0.44
250,4,0.51
251,4,0.18
252,4,0.29
253,4,0.4
255,4,0.56
256,4,0.35
257,4,0.46
258,4,0.53
259,4,0.38
260,4,0.27
261,4,0.28
262,4,0.6
263,4,0.04
264,4,0.18
265,4,0.34
266,4,0.54
268,4,0.16
269,4,0.39
270,4,0.11
272,4,0.15
273,4,0.39
274,4,0.52
275,4,0.08
276,4,0.46
277,4,0.29
278,4,0.43
279,4,0.25
280,4,0.1
281,4,0.67
282,4,0.55
283,4,0.56
285,4,0.5
286,4,0.29
287,4,0.38
288,4,0.36
289,4,0.48
290,4,0.19
291,4,0.28
292,4,0.25
293,4,0.64
294,4,0.44
295,4,0.37
296,4,0.2
297,4,0.3
298,4,0.37
299,4,0.07
300,4,0.03
302,4,0.32
303,4,0.63
304,4,0.07
305,4,0.56
306,4,0.23
307,4,0.41
308,4,0.32
309,4,0.64
310,4,0.47
311,4,0.2
312,4,0.68
314,4,0.42
315,4,0.04
316,4,0.07
319,4,0.52
320,4,0.34
321,4,0.31
322,4,0.15
324,4,0.28
326,4,0.11
327,4,0.2
328,4,0.31
329,4,0.53
330,4,0.51
331,4,0.55
332,4,0.1
333,4,0.06
334,4,0.33
335,4,0.66
336,4,0.63
337,4,0.5
338,4,0.48
339,4,0.39
341,4,0.64
342,4,0.14
343,4,0.39
344,4,0.27
345,4,0.38
346,4,0.48
347,4,0.33
348,4,0.43
350,4,0.57
351,4,0.31
352,4,0.59
353,4,0.36
354,4,0.5
355,4,0.49
356,4,0.56
357,4,0.31
358,4,0.48
359,4,0.14
360,4,0.54
361,4,0.68
362,4,0.3
363,4,0.12
364,4,0.54
365,4,0.21
366,4,0.24
367,4,0.32
371,4,0.3
372,4,0.53
373,4,0.15
374,4,0.41
376,4,0.12
377,4,0.35
378,4,0.18
381,4,0.3
382,4,0.36
383,4,0.24
384,4,0.65
385,4,0.43
386,4,0.38
387,4,0.1
388,4,0.33
389,4,0.2
390,4,0.09
391,4,0.3
393,4,0.61
394,4,0.13
395,4,0.35
396,4,0.53
397,4,0.63
398,4,0.41
399,4,0.6
400,4,0.65
401,4,0.26
402,4,0.42
403,4,0.6
404,4,0.55
405,4,0.49
406,4,0.35
407,4,0.05
408,4,0.13
409,4,0.51
410,4,0.1
411,4,0.02
412,4,0.38
413,4,0.64
414,4,0.02
415,4,0.29
417,4,0.25
418,4,0.01
419,4,0.29
420,4,0.57
421,4,0.23
422,4,0.1
423,4,0.45
424,4,0.54
425,4,0.2
427,4,0.66
428,4,0.45
431,4,0.47
433,4,0.57
434,4,0.41
435,4,0.15
436,4,0.6
437,4,0.53
438,4,0.15
439,4,0.29
440,4,0.24
441,4,0.16
442,4,0.49
443,4,0.46
444,4,0.53
445,4,0.63
446,4,0.01
447,4,0.55
448,4,0.35
449,4,0.29
450,4,0.7
451,4,0.16
452,4,0.61
453,4,0.07
454,4,0.4
455,4,0.35
456,4,0.43
457,4,0.63
458,4,0.44
459,4,0.27
461,4,0.6
465,4,0.66
466,4,0.36
467,4,0.07
468,4,0.62
469,4,0.29
470,4,0.11
471,4,0.63
472,4,0.43
473,4,0.42
475,4,0.28
476,4,0.39
478,4,0.43
479,4,0.19
480,4,0.68
481,4,0.61
482,4,0.52
483,4,0.58
485,4,0.39
486,4,0.03
487,4,0.55
488,4,0.39
489,4,0.27
490,4,0.13
491,4,0.4
492,4,0.03
493,4,0.2
494,4,0.04
495,4,0.35
